channel_time_slot_id,view_num
2170,1742466
2171,1479596
2172,1043245
2173,737578
2174,1308868
2175,7042982
2176,7478675
2177,6964464
2178,9084272
2179,9560802
2180,963498
2181,3699184
2182,4591144
2183,5952522
2184,2426085
2185,9963792
2186,5579566
2187,6617696
2188,3040786
2189,46130
2190,97295
2191,7273235
2192,5406995
2193,388840
2194,9381479
2195,5327970
2196,3892435
2197,3359446
2198,3812018
2199,8102262
2200,7715921
2201,2218971
2202,9747139
2203,7070575
2204,6984366
2205,3135780
2206,2921470
2207,6803364
2208,7666576
2209,5671727
2210,578181
2211,7829196
2212,104621
2213,731053
2214,4298943
2215,4870109
2216,2646218
2217,1703722
2218,2068057
2219,5173862
2220,8418388
2221,1273698
2222,1818666
2223,1269412
2224,3931223
2225,8446098
2226,7681458
2227,8708224
2228,8259285
2229,9691005
2230,9210911
2231,5138774
2232,1954384
2233,6321021
2234,4138233
2235,4149847
2236,5390382
2237,5780301
2238,3289250
2239,729513
2240,2562983
2241,4240048
2242,4719967
2243,1998825
2244,4383648
2245,5534912
2246,2215837
2247,1915434
2248,5790242
2249,2117256
2250,3053702
2251,2894747
2252,2199514
2253,8469076
2254,6956842
2255,2044818
2256,4661051
2257,6366745
2258,9260214
2259,7191163
2260,5145750
2261,8406413
2262,970172
2263,3231904
2264,7063423
2265,456649
2266,3314372
2267,1836689
2268,2519181
2269,5338771
2270,842710
2271,596692
2272,3195916
2273,6430066
2274,4638680
2275,5448998
2276,9160704
2277,2864148
2278,582679
2279,9645676
2280,3219789
2281,2128989
2282,1664817
2283,6424167
2284,3023872
2285,8547228
2286,1883721
2287,6099004
2288,5203742
2289,2584587
2290,3639401
2291,4801845
2292,6472944
2293,1123698
2294,3892865
2295,1903157
2296,4820992
2297,9243489
2298,308082
2299,5545974
2300,6118754
2301,589218
2302,8213990
2303,6089098
2304,19707
2305,39783
2306,7208573
2307,2399295
2308,7181988
2309,5300904
2310,8175788
2311,7480666
2312,5333009
2313,4915037
2314,6459019
2315,5796176
2316,5794002
2317,9682477
2318,1839909
2319,4574470
2320,1220057
2321,1557031
2322,6328859
2323,303742
2324,7489061
2325,5181053
2326,4237416
2327,8486651
2328,4254643
2329,1579664
2330,6994926
2331,7412997
2332,565258
2333,3763893
2334,7825582
2335,1312042
2336,1811581
2337,1664128
2338,3115417
2339,6188438
2340,6319681
2341,540530
2342,4972897
2343,6801433
2344,9724137
2345,2095930
2346,1083136
2347,5976430
2348,4245175
2349,7457935
2350,7446793
2351,5503608
2352,7817574
2353,399715
2354,6829762
2355,1444931
2356,6036355
2357,6891551
2358,1174150
2359,1913904
2360,1124694
2361,6214055
2362,7242046
2363,67418
2364,7314028
2365,3191336
2366,4219186
2367,1180751
2368,1571899
2369,4663831
2370,5300718
2371,3411455
2372,2253209
2373,9213814
2374,8315033
2375,3119612
2376,9486271
2377,3387989
2378,9779295
2379,7106390
2380,1493322
2381,5357896
2382,5985723
2383,853413
2384,4809350
2385,677889
2386,1521623
2387,7052313
2388,1564055
2389,4212993
2390,8573870
2391,6469610
2392,1477516
2393,4535321
2394,9515269
2395,7869009
2396,2563029
2397,2882738
2398,7471926
2399,925017
2400,3416689
2401,1214894
2402,6170832
2403,7965293
2404,725385
2405,6422952
2406,3832287
2407,548107
2408,3613858
2409,3639933
2410,9635937
2411,8170462
2412,4985395
2413,110109
2414,8463050
2415,4905868
2416,5925455
2417,2042024
2418,1661343
2419,6754792
2420,1970728
2421,4981153
2422,1945568
2423,8725416
2424,5163904
2425,3155032
2426,1822922
2427,6444361
2428,7835283
2429,4988774
2430,5968962
2431,500602
2432,4253492
2433,3849643
2434,6736967
2435,1991717
2436,1841380
2437,7664234
2438,6036278
2439,2108300
2440,3654988
2441,4835425
2442,8076522
2443,7291793
2444,9079529
2445,1060263
2446,6958904
2447,4023516
2448,2330200
2449,9604767
2450,5002534
2451,9428290
2452,5155602
2453,8208714
2454,2407175
2455,1987612
2456,4663947
2457,1874971
2458,9911112
2459,9709843
2460,9036465
2461,9878955
2462,3177265
2463,2785113
2464,2029601
2465,6112060
2466,340484
2467,4288720
2468,8324090
2469,1056130
2470,6740839
2471,5467353
2472,2920150
2473,5446370
2474,9575744
2475,6782168
2476,2181246
2477,9623012
2478,6382285
2479,5239464
2480,1383899
2481,2680299
2482,6330890
2483,4491032
2484,7730852
2485,4096597
2486,5446610
2487,593592
2488,5753998
2489,1797808
2490,6578949
2491,4236999
2492,6745110
2493,9968181
2494,8440631
2495,2322930
2496,5739390
2497,5746950
2498,8012007
2499,1733622
2500,2447255
2501,8051469
2502,4893107
2503,5112074
2504,1570204
2505,7512744
2506,1770376
2507,1038222
2508,9749609
2509,4525579
2510,9854365
2511,535268
2512,1709516
2513,1808220
2514,3427331
2515,5941446
2516,233516
2517,3778912
2518,4270131
2519,285836
2520,232920
2521,2931318
2522,1429983
2523,4073973
2524,8115316
2525,4824140
2526,3728462
2527,4745541
2528,8471053
2529,1058301
2530,5985716
2531,6159001
2532,698078
2533,9798935
2534,3909046
2535,4984775
2536,6125349
2537,4733883
2538,2963930
2539,6006630
2540,8783773
2541,5076817
2542,2666008
2543,2107046
2544,7683749
2545,7641790
2546,6542940
2547,3079760
2548,7618263
2549,3755556
2550,1495942
2551,7583191
2552,1794171
2553,3354327
2554,8420114
2555,3419493
2556,5064557
2557,6676665
2558,4652385
2559,8527989
2560,5049488
2561,2762479
2562,4280653
2563,7882201
2564,494274
2565,7701240
2566,4929598
2567,4365636
2568,7051101
2569,8130719
2570,9718633
2571,1665478
2572,4694016
2573,445825
2574,4516568
2575,1892024
2576,9938129
2577,7036205
2578,7920225
2579,5456501
2580,925318
2581,3722577
2582,5817812
2583,4105156
2584,2667759
2585,2604889
2586,2831907
2587,6008365
2588,5082479
2589,4343927
2590,4816877
2591,2865794
2592,4953117
2593,1263184
2594,3613341
2595,1246423
2596,6424142
2597,9600833
2598,1039183
2599,5461367
2600,7507462
2601,8289398
2602,5222056
2603,8315118
2604,9148264
2605,7834388
2606,2717049
2607,3847253
2608,1476935
2609,1646264
2610,8163489
2611,4224139
2612,9068631
2613,1380313
2614,7263361
2615,6547073
2616,1323362
2617,8902278
2618,1759252
2619,3761870
2620,8396449
2621,8985217
2622,1764102
2623,8448684
2624,8197119
2625,3696509
2626,6451925
2627,1114691
2628,3472072
2629,7363822
2630,9828488
2631,652133
2632,1831918
2633,9233587
2634,2725973
2635,3075245
2636,1871471
2637,6681123
2638,9617188
2639,2682551
2640,8759782
2641,4434584
2642,4400398
2643,3885266
2644,4083030
2645,7840804
2646,1636778
2647,5501379
2648,1590704
2649,8252060
2650,5258101
2651,270493
2652,6559674
2653,8888903
2654,5977318
2655,9481384
2656,2227522
2657,4390648
2658,2773903
2659,1705004
2660,7960046
2661,4106367
2662,8029893
2663,5297778
2664,9104336
2665,4945457
2666,8338379
2667,3148181
2668,6000304
2669,3322626
2670,8515803
2671,6471016
2672,1884423
2673,9017566
2674,9672093
2675,9077632
2676,9578085
2677,8218234
2678,5820047
2679,1050479
2680,4469580
2681,9392650
2682,3441143
2683,5709802
2684,2971699
2685,3269469
2686,4493633
2687,2541429
2688,5113404
2689,1106826
2690,5490229
2691,7556819
2692,3939487
2693,3204576
2694,559924
2695,5872378
2696,7796326
2697,6172347
2698,5086393
2699,8488320
2700,3406692
2701,4391076
2702,812033
2703,9011437
2704,1856857
2705,4460929
2706,5454423
2707,9567393
2708,602451
2709,1883582
2710,4879671
2711,3474278
2712,540483
2713,6258703
2714,5497522
2715,2745823
2716,6739475
2717,6477624
2718,2975025
2719,2256792
2720,8399766
2721,2078318
2722,9683506
2723,7215439
2724,9199231
2725,4334538
2726,3162977
2727,3512373
2728,817702
2729,6704227
2730,4386733
2731,9788849
2732,1221745
2733,1580599
2734,8927239
2735,965051
2736,5733123
2737,859064
2738,1101316
2739,5384267
2740,3337834
2741,1309382
2742,638096
2743,4205011
2744,5027157
2745,8871006
2746,8965244
2747,5065321
2748,2666139
2749,971388
2750,1968409
2751,5699606
2752,9315040
2753,9530742
2754,8994103
2755,3204280
2756,3707379
2757,6981318
2758,3091088
2759,9159243
2760,5156360
2761,6365148
2762,7071838
2763,8765296
2764,3604825
2765,9720551
2766,9690275
2767,2818448
2768,9912364
2769,4562496
2770,9751926
2771,4635230
2772,9861951
2773,7745738
2774,8395362
2775,5825389
2776,5539102
2777,1780887
2778,3867410
2779,8494001
2780,6243392
2781,3433832
2782,2329135
2783,1743125
2784,728062
2785,2970922
2786,1181846
2787,2477457
2788,168167
2789,9983830
2790,4104175
2791,8450610
2792,76839
2793,6413256
2794,3948463
2795,4150530
2796,3417494
2797,2403394
2798,1928471
2799,8745287
2800,2674554
2801,2372177
2802,2525028
2803,1037381
2804,1378746
2805,9689144
2806,5595046
2807,11221
2808,5555004
2809,6826989
2810,3661740
2811,8084693
2812,5129582
2813,7374571
2814,7484148
2815,2831079
2816,5987025
2817,9576654
2818,7001780
2819,2817272
2820,8542083
2821,6571130
2822,3488678
2823,6035408
2824,6284793
2825,759307
2826,6408349
2827,9272677
2828,873537
2829,7300888
2830,3061486
2831,1569687
2832,2463242
2833,2037409
2834,5963355
2835,4056489
2836,8480459
2837,2901879
2838,457470
2839,5090126
2840,8699065
2841,1057350
2842,6847654
2843,132323
2844,2844883
2845,4093640
2846,5381554
2847,7416358
2848,9618976
2849,4495200
2850,8022562
2851,4161450
2852,8440569
2853,1215701
2854,4297163
2855,2855966
2856,3323487
2857,4614007
2858,8404762
2859,3322912
2860,4234938
2861,6466775
2862,2297850
2863,5675298
2864,3222335
2865,2934221
2866,847988
2867,8800921
2868,5639902
2869,7173330
2870,2974058
2871,962538
2872,2784374
2873,5872791
2874,4598180
2875,2007240
2876,5781644
2877,4022295
2878,6733159
2879,5984496
2880,4424803
2881,9807198
2882,7703511
2883,8932296
2884,4009889
2885,8193170
2886,9575764
2887,8175619
2888,3049313
2889,7700715
2890,7782790
2891,997043
2892,6984130
2893,7923909
2894,9871068
2895,2119222
2896,6717746
2897,9124110
2898,8696249
2899,9395495
2900,696301
2901,6321105
2902,9969258
2903,8512607
2904,3428013
2905,6956202
2906,7570228
2907,8113169
2908,4739077
2909,7807101
2910,6973791
2911,9310383
2912,3687657
2913,1936684
2914,6841136
2915,4763661
2916,9128520
2917,7271122
2918,363097
2919,1848857
2920,9187089
2921,8735708
2922,9252957
2923,307053
2924,4800534
2925,1019532
2926,3107876
2927,4892901
2928,3152040
2929,9086569
2930,767501
2931,5355437
2932,965306
2933,291186
2934,1280105
2935,4460210
2936,6191794
2937,7410086
2938,5797108
2939,2346379
2940,9835071
2941,3257988
2942,3229699
2943,4010016
2944,7129053
2945,352270
2946,1701797
2947,6621224
2948,6242847
2949,409562
2950,4094470
2951,5034357
2952,8083064
2953,7944686
2954,9357699
2955,2604588
2956,151998
2957,837886
2958,4443824
2959,7378679
2960,2068656
2961,8234945
2962,5342266
2963,5431105
2964,7343183
2965,5585318
2966,5782083
2967,84729
2968,9847909
2969,3564931
2970,8552632
2971,3497709
2972,6146527
2973,679298
2974,4371486
2975,1498426
2976,2882733
2977,3392655
2978,4777953
2979,5459111
2980,2583622
2981,5649421
2982,5529101
2983,126996
2984,5619559
2985,9826009
2986,7697316
2987,1525121
2988,7285913
2989,7945680
2990,6840318
2991,2803143
2992,4912263
2993,3869947
2994,9167884
2995,6783735
2996,843520
2997,4723231
2998,2815930
2999,9337594
3000,4639166
3001,4037559
3002,5391616
3003,9368976
3004,1329946
3005,6184415
3006,7060847
3007,2792413
3008,104627
3009,7326522
3010,7963135
3011,9079235
3012,5426976
3013,1677986
3014,31404
3015,4491158
3016,6151169
3017,7570485
3018,2116127
3019,7450259
3020,1595121
3021,6394991
3022,8887828
3023,5886063
3024,3907089
3025,8322442
3026,5163856
3027,3982967
3028,3994364
3029,6288344
3030,3749164
3031,5970554
3032,8385527
3033,2151356
3034,9007029
3035,3343116
3036,4717955
3037,621560
3038,1587560
3039,4667630
3040,3251450
3041,3974280
3042,33364
3043,7714943
3044,8728668
3045,3947806
3046,6140625
3047,6693964
3048,7760427
3049,9091651
3050,8604733
3051,4560350
3052,2565212
3053,1800368
3054,4579727
3055,8556672
3056,532357
3057,3969971
3058,3323864
3059,9956248
3060,3960756
3061,1717759
3062,9729797
3063,7173827
3064,8017202
3065,6562463
3066,8684903
3067,7535275
3068,7460225
3069,6911438
3070,8549380
3071,614593
3072,514451
3073,575540
3074,2803741
3075,3341266
3076,1872247
3077,5279063
3078,6435218
3079,8544187
3080,7763
3081,5649718
3082,8688089
3083,2697403
3084,6372619
3085,7514005
3086,2470542
3087,5054647
3088,2138344
3089,6965033
3090,9619460
3091,5500195
3092,1826867
3093,3404056
3094,8484424
3095,9836693
3096,3153386
3097,5199602
3098,9378207
3099,7296882
3100,7897801
3101,5457367
3102,520179
3103,5669010
3104,2557063
3105,5664400
3106,6926079
3107,3051741
3108,8588135
3109,1521095
3110,1207179
3111,5465774
3112,8077958
3113,7929765
3114,7379145
3115,4753066
3116,7204193
3117,2068424
3118,3867929
3119,8553198
3120,4206124
3121,3836453
3122,3198539
3123,6527208
3124,5394001
3125,5762642
3126,2915997
3127,822823
3128,5957915
3129,6931723
3130,528588
3131,8936276
3132,2386640
3133,9668153
3134,7147863
3135,7076131
3136,8467948
3137,417685
3138,5474183
3139,1016797
3140,2924235
3141,8389290
3142,5144105
3143,1514927
3144,1750440
3145,8853177
3146,2288352
3147,2927513
3148,9041704
3149,3610666
3150,1186829
3151,4172416
3152,193441
3153,1804420
3154,5985217
3155,5749261
3156,5364762
3157,2980327
3158,7529792
3159,7663308
3160,7526424
3161,5136724
3162,719378
3163,2518815
3164,8578752
3165,8088289
3166,1583093
3167,9339846
3168,716793
3169,2236266
3170,9523155
3171,7727696
3172,5635491
3173,860772
3174,3181224
3175,6722819
3176,3472874
3177,2899911
3178,393359
3179,9737386
3180,4546928
3181,1171210
3182,6621510
3183,850246
3184,4463082
3185,8562187
3186,1642734
3187,4552155
3188,6038465
3189,2664801
3190,8903784
3191,8771456
3192,2972407
3193,4355020
3194,2435739
3195,7129479
3196,3547143
3197,8592605
3198,824718
3199,7129485
3200,6913237
3201,1835990
3202,6603053
3203,7611406
3204,5444609
3205,9928283
3206,6093998
3207,9793017
3208,9680627
3209,8407625
3210,5003826
3211,1938890
3212,4865842
3213,6861502
3214,1957352
3215,9079600
3216,29129
3217,4224610
3218,9435022
3219,43341
3220,8150622
3221,5870184
3222,8311015
3223,9287532
3224,5845349
3225,5056504
3226,1447017
3227,9718532
3228,9311980
3229,8002858
3230,9338141
3231,831956
3232,2628618
3233,8017497
3234,651215
3235,9570447
3236,1492484
3237,926310
3238,8277089
3239,3270724
3240,7390496
3241,9870808
3242,7377393
3243,1841331
3244,4249014
3245,505934
3246,8027568
3247,9474959
3248,2288207
3249,6749411
3250,1757048
3251,8683864
3252,3035365
3253,1814178
3254,715367
3255,1880417
3256,1612961
3257,7149166
3258,1518627
3259,3163243
3260,779513
3261,7543486
3262,2751026
3263,3758682
3264,3215713
3265,9280639
3266,8501574
3267,6569184
3268,7160176
3269,7613779
3270,866550
3271,9597883
3272,4037894
3273,1317236
3274,2080195
3275,3561550
3276,3143849
3277,2181407
3278,3751806
3279,6158678
3280,2790232
3281,2993127
3282,4676305
3283,2954243
3284,9170846
3285,782492
3286,1084713
3287,160947
3288,7323560
3289,8503463
3290,3405339
3291,9516347
3292,1305485
3293,6797206
3294,5550200
3295,6438882
3296,8404902
3297,4127683
3298,9821237
3299,8629382
3300,1436608
3301,1335788
3302,4265120
3303,9939418
3304,3131129
3305,1523581
3306,422771
3307,5979114
3308,9498048
3309,4470355
3310,4551585
3311,8277822
3312,534059
3313,9188477
3314,695014
3315,2485133
3316,8572673
3317,8411329
3318,3582959
3319,706806
3320,2922946
3321,5468816
3322,3351223
3323,4892362
3324,2849373
3325,3705542
3326,7480726
3327,5778886
3328,1621710
3329,7743000
3330,2476578
3331,9212036
3332,5425657
3333,2897192
3334,5270378
3335,3230061
3336,4576055
3337,7175444
3338,7403280
3339,4037589
3340,9431167
3341,110974
3342,7512224
3343,4910291
3344,9925415
3345,4476260
3346,1494507
3347,2707856
3348,9078195
3349,4320958
3350,5238475
3351,4416366
3352,1996569
3353,6394893
3354,2079304
3355,7843822
3356,734065
3357,2895979
3358,7788383
3359,929833
3360,1887253
3361,9725255
3362,4462441
3363,9292198
3364,132120
3365,1424164
3366,3593746
3367,8145323
3368,2054095
3369,461985
3370,2212726
3371,2408789
3372,3866945
3373,5944333
3374,8430188
3375,6866436
3376,3736146
3377,5167587
3378,1942933
3379,7069669
3380,3250027
3381,8594182
3382,1995913
3383,6924110
3384,8104325
3385,3979398
3386,1686078
3387,295813
3388,3194789
3389,4868686
3390,1377634
3391,7699820
3392,9550401
3393,2211701
3394,7539179
3395,9384912
3396,8348556
3397,9898399
3398,1515353
3399,2806535
3400,1502578
3401,9896537
3402,992875
3403,9827447
3404,9413934
3405,7776989
3406,6677231
3407,6282493
3408,7698260
3409,1737186
3410,7043033
3411,2298009
3412,2689238
3413,4236759
3414,4496397
3415,5821256
3416,1230172
3417,172760
3418,1185696
3419,7836937
3420,9305433
3421,4601621
3422,1565098
3423,5915798
3424,4839717
3425,6822603
3426,9201044
3427,5906419
3428,8126791
3429,4944210
3430,8178233
3431,4716592
3432,7175545
3433,9879724
3434,4958410
3435,6504234
3436,7066922
3437,9677181
3438,3998943
3439,6079117
3440,3889697
3441,4940842
3442,6838936
3443,9408593
3444,4017472
3445,5605020
3446,207676
3447,7873457
3448,7341297
3449,4210072
3450,7430498
3451,6275301
3452,3224695
3453,5840323
3454,6821971
3455,78357
3456,1371505
3457,8344391
3458,5568802
3459,7073712
3460,386409
3461,8931176
3462,702117
3463,348662
3464,5784310
3465,6775548
3466,7454865
3467,6216563
3468,5994499
3469,2030620
3470,5308194
3471,7977295
3472,2622639
3473,7416117
3474,4855355
3475,419909
3476,2063165
3477,6086059
3478,9517410
3479,8646236
3480,8215242
3481,518176
3482,4698894
3483,973960
3484,6439440
3485,9477561
3486,2106822
3487,8639516
3488,1190132
3489,1765576
3490,7927920
3491,4594227
3492,7677256
3493,9765995
3494,9659985
3495,8119467
3496,8385428
3497,3331357
3498,9537934
3499,1801779
3500,3866227
3501,2100118
3502,7732651
3503,2014547
3504,8403472
3505,6022323
3506,6363183
3507,9844032
3508,1169963
3509,336934
3510,3496761
3511,9344831
3512,7259158
3513,6915853
3514,1057221
3515,7040147
3516,5326570
3517,437431
3518,4352204
3519,4249087
3520,2864277
3521,5037237
3522,9501418
3523,2461972
3524,3732525
3525,8923929
3526,2352617
3527,8944398
3528,522894
3529,6152752
3530,3593853
3531,86834
3532,9276751
3533,7047250
3534,6216471
3535,2194219
3536,8318927
3537,3827172
3538,4875985
3539,3719751
3540,1782394
3541,9880585
3542,4465278
3543,9568155
3544,2758923
3545,260369
3546,2032877
3547,8882456
3548,554113
3549,8883583
3550,6899632
3551,6990039
3552,5455308
3553,6166823
3554,5858084
3555,3612326
3556,6464884
3557,3259523
3558,6998047
3559,8038348
3560,6889956
3561,1232994
3562,6846971
3563,3142532
3564,4936714
3565,1916279
3566,3457996
3567,1694856
3568,5224939
3569,3554702
3570,4318684
3571,6517538
3572,8546040
3573,5576836
3574,525809
3575,3774091
3576,3885408
3577,9890348
3578,3884974
3579,506310
3580,603669
3581,7215556
3582,1665583
3583,6075935
3584,8197069
3585,2277922
3586,6693634
3587,9734361
3588,8269243
3589,496396
3590,9361280
3591,6044461
3592,536902
3593,962172
3594,1727950
3595,5934830
3596,6467045
3597,9948515
3598,5831566
3599,3071823
3600,5149490
3601,9465255
3602,1497129
3603,2526224
3604,5296914
3605,6423979
3606,7622890
3607,6606535
3608,3642107
3609,4866008
3610,1910776
3611,4989161
3612,6676533
3613,7183993
3614,3648248
3615,7149892
3616,2640487
3617,6900212
3618,3655991
3619,9323388
3620,6687275
3621,8794818
3622,924845
3623,965758
3624,2332205
3625,7139111
3626,7215214
3627,8659008
3628,2439060
3629,9641277
3630,6106608
3631,2049078
3632,8577819
3633,918020
3634,600396
3635,2049002
3636,3748020
3637,5362599
3638,2755138
3639,759007
3640,4791014
3641,8738985
3642,4951587
3643,5984352
3644,5137050
3645,8603845
3646,348720
3647,8281866
3648,1396932
3649,2123554
3650,2841557
3651,6387385
3652,5962481
3653,5175131
3654,3093521
3655,7808062
3656,8342866
3657,591176
3658,5960706
3659,581325
3660,2061390
3661,7381747
3662,6347317
3663,7843983
3664,4763012
3665,1606282
3666,4313051
3667,4862031
3668,7662881
3669,7673770
3670,613069
3671,3783323
3672,2102289
3673,3018444
3674,1835584
3675,1997230
3676,1494081
3677,9011511
3678,2935504
3679,605747
3680,2762873
3681,838336
3682,83453
3683,5115634
3684,8940549
3685,1702075
3686,2233517
3687,2358907
3688,6812999
3689,8966563
3690,4029524
3691,953156
3692,4048162
3693,8403634
3694,6407737
3695,9934122
3696,5495587
3697,4300159
3698,4131545
3699,2067207
3700,781869
3701,9945061
3702,150224
3703,5220375
3704,2920729
3705,1600323
3706,3516667
3707,9389168
3708,8496613
3709,1857864
3710,4188696
3711,8068698
3712,5102488
3713,152140
3714,4062881
3715,9175556
3716,1072172
3717,6548345
3718,8031790
3719,2284064
3720,3024200
3721,4735736
3722,3921638
3723,438239
3724,4124315
3725,5197040
3726,5246181
3727,740524
3728,9825074
3729,7834899
3730,4280557
3731,6970615
3732,3896238
3733,9879180
3734,3378314
3735,4865720
3736,3777994
3737,6819090
3738,8101762
3739,2406695
3740,4894301
3741,8435697
3742,1444722
3743,2703934
3744,922359
3745,3062072
3746,9803803
3747,3866850
3748,2755818
3749,2090603
3750,7765957
3751,8128479
3752,3186146
3753,9155457
3754,6715435
3755,94488
3756,6926171
3757,6373567
3758,4908033
3759,6306206
3760,3037202
3761,5886982
3762,9543607
3763,1234172
3764,7418360
3765,5449819
3766,5105377
3767,6417444
3768,9666176
3769,3233373
3770,457570
3771,1012407
3772,8095057
3773,8869934
3774,5360052
3775,9947672
3776,7941530
3777,9183883
3778,5233099
3779,1519609
3780,8925310
3781,6358918
3782,8144876
3783,5119123
3784,3481822
3785,3500288
3786,8322242
3787,4094844
3788,1530958
3789,9519798
3790,9083205
3791,9261440
3792,199871
3793,8161437
3794,8234554
3795,9331157
3796,3892707
3797,9113441
3798,5663321
3799,3099450
3800,371806
3801,708507
3802,1860184
3803,5356432
3804,3726554
3805,3539453
3806,4222859
3807,1650815
3808,3691423
3809,4182994
3810,8090165
3811,2834425
3812,4464611
3813,851391
3814,4807465
3815,1596969
3816,7270700
3817,5899494
3818,9562545
3819,6670842
3820,3023924
3821,4181786
3822,1233634
3823,7386151
3824,5163237
3825,436141
3826,947497
3827,4850846
3828,9864635
3829,502291
3830,7141203
3831,9476468
3832,7367311
3833,2760698
3834,685182
3835,7057579
3836,6371128
3837,4508841
3838,3782912
3839,8951963
3840,2881579
3841,2198078
3842,5013473
3843,3748597
3844,7703861
3845,6660151
3846,622582
3847,8418412
3848,2339566
3849,164808
3850,1997459
3851,8000599
3852,9440136
3853,164033
3854,9714502
3855,1536138
3856,3740508
3857,1030729
3858,4583073
3859,5782739
3860,9081328
3861,986456
3862,6562387
3863,8952158
3864,9149287
3865,2913274
3866,7640319
3867,5797007
3868,9974729
3869,1865317
3870,4539917
3871,4683514
3872,3033549
3873,8365416
3874,53420
3875,3452378
3876,5186580
3877,7828079
3878,1027316
3879,9005306
3880,6329278
3881,212628
3882,4266240
3883,9950543
3884,7328996
3885,7116871
3886,7931230
3887,1958783
3888,4420330
3889,8834549
3890,9761524
3891,686549
3892,7711037
3893,3789611
3894,1542894
3895,9714656
3896,6119605
3897,6633390
3898,9868335
3899,6625948
3900,1213392
3901,7311673
3902,9145152
3903,4575040
3904,9858191
3905,9579840
3906,127880
3907,7227687
3908,4942261
3909,4713455
3910,3203973
3911,4882304
3912,3631337
3913,6468413
3914,3890410
3915,5386284
3916,2897412
3917,9973529
3918,809369
3919,3784044
3920,7326264
3921,1773611
3922,5755190
3923,9338186
3924,2458434
3925,302584
3926,1005610
3927,8230029
3928,7723348
3929,2654646
3930,8516464
3931,5817541
3932,6221850
3933,4459435
3934,2198972
3935,9577610
3936,6553551
3937,1817780
3938,1661126
3939,17414
3940,1896053
3941,6737855
3942,4333038
3943,3522304
3944,3960288
3945,6621983
3946,523920
3947,6295910
3948,9171134
3949,4264862
3950,5172817
3951,6459956
3952,9116767
3953,7273846
3954,4361923
3955,1739179
3956,6294953
3957,9351314
3958,3329705
3959,4424399
3960,482040
3961,7953780
3962,7804966
3963,2036752
3964,5337912
3965,8772890
3966,8183076
3967,660779
3968,2825992
3969,2084361
3970,706870
3971,7503914
3972,300049
3973,1142885
3974,6305602
3975,7327109
3976,9802802
3977,6292447
3978,971468
3979,4594769
3980,7692903
3981,5074502
3982,322534
3983,5686113
3984,5275757
3985,6826934
3986,6449032
3987,1714561
3988,9662952
3989,2148130
3990,7122686
3991,9140363
3992,8164815
3993,6531122
3994,1257673
3995,3252531
3996,5520921
3997,5346829
3998,6627061
3999,6117048
4000,1687332
4001,1650501
4002,7395897
4003,989419
4004,9673961
4005,1099843
4006,7759097
4007,4304772
4008,9702495
4009,1393903
4010,2333232
4011,2047320
4012,7511317
4013,1619234
4014,276520
4015,917365
4016,1493814
4017,9456305
4018,1140139
4019,3658963
4020,2915101
4021,472549
4022,2238207
4023,9794838
4024,3480922
4025,3279817
4026,3643617
4027,713731
4028,8143336
4029,6889587
4030,1603683
4031,856679
4032,3608307
4033,3489455
4034,3341491
4035,8497706
4036,6421903
4037,6134929
4038,1103691
4039,2539289
4040,7457803
4041,6234403
4042,1178390
4043,1292966
4044,1806553
4045,2675910
4046,7655178
4047,7269275
4048,2185118
4049,760415
4050,1624077
4051,2274563
4052,5398539
4053,5827419
4054,7746633
4055,3652900
4056,8423250
4057,7858697
4058,5015581
4059,2130664
4060,2682621
4061,9527015
4062,1663432
4063,2397252
4064,4778136
4065,7945189
4066,9364705
4067,9164758
4068,3973493
4069,5892687
4070,9375838
4071,1158805
4072,4705613
4073,1500383
4074,6151995
4075,1305973
4076,9645243
4077,5467654
4078,1307089
4079,8127400
4080,5602965
4081,7995400
4082,4554851
4083,7615462
4084,7917567
4085,5392900
4086,7280838
4087,3972011
4088,9090106
4089,6627376
4090,9963452
4091,11106
4092,6930200
4093,7396289
4094,6962402
4095,6969720
4096,9713147
4097,3583414
4098,4119464
4099,25574
4100,7201868
4101,4135487
4102,6298068
4103,6908893
4104,6851076
4105,4754693
4106,7884129
4107,1795019
4108,1974318
4109,9004046
4110,6397665
4111,9561834
4112,8555708
4113,3646328
4114,6805224
4115,9641883
4116,8987512
4117,5057466
4118,4699394
4119,1274500
4120,1025949
4121,3294586
4122,2398642
4123,116432
4124,8539837
4125,358896
4126,5594463
4127,8350732
4128,5450380
4129,8883636
4130,1025235
4131,6069339
4132,5201360
4133,4501017
4134,2584870
4135,1443432
4136,8751150
4137,3501482
4138,4246492
4139,9645278
4140,2635085
4141,1600436
4142,2201765
4143,8183885
4144,1917915
4145,1196903
4146,3872840
4147,4477763
4148,5952693
4149,4019557
4150,1947773
4151,1042253
4152,2291697
4153,5353655
4154,8523048
4155,2460188
4156,598472
4157,9128976
4158,4264327
4159,4170236
4160,7130588
4161,6291881
4162,4866765
4163,3067444
4164,3126599
4165,7016697
4166,1269211
4167,6478151
4168,5912501
4169,6130905
4170,9099632
4171,3448031
4172,7926098
4173,8884908
4174,7506289
4175,5991765
4176,8822981
4177,7710390
4178,6443932
4179,8211611
4180,165407
4181,3168130
4182,5321955
4183,1521264
4184,4813246
4185,272925
4186,4488791
4187,8270872
4188,7373812
4189,4365678
4190,3258402
4191,3740810
4192,3112594
4193,4167941
4194,6390721
4195,3728933
